FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,TYPE,TYPE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2019,2021,2024
A,Annual,AGO,Angola,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,108.0,110.0,113.0
A,Annual,AGO,Angola,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2096111310509703,1.202152646942235,1.191606956801535
A,Annual,AGO,Angola,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2096111310509703,1.202152646942235,1.191606956801535
A,Annual,ALB,Albania,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,110.0,109.0,104.0
A,Annual,ALB,Albania,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2052068329795027,1.2216638124482797,1.2888994366928643
A,Annual,ALB,Albania,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2052068329795027,1.2216638124482797,1.2888994366928643
A,Annual,ARE,United Arab Emirates,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,53.0,40.0,34.0
A,Annual,ARE,United Arab Emirates,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.827381639031176,2.150474981168955,2.483036491292835
A,Annual,ARE,United Arab Emirates,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.827381639031176,2.150474981168955,2.483036491292835
A,Annual,ARG,Argentina,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,17.0,19.0,20.0
A,Annual,ARG,Argentina,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.3536324167417773,3.3135548085746467,3.291431675337561
A,Annual,ARG,Argentina,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.3536324167417773,3.3135548085746467,3.291431675337561
A,Annual,ARM,Armenia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,86.0,81.0,86.0
A,Annual,ARM,Armenia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4152355138273487,1.5058597662772335,1.5006592913046513
A,Annual,ARM,Armenia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4152355138273487,1.5058597662772335,1.5006592913046513
A,Annual,AUS,Australia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,16.0,16.0,17.0
A,Annual,AUS,Australia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.413953551504493,3.5778944449491057,3.775015062197277
A,Annual,AUS,Australia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.413953551504493,3.5778944449491057,3.775015062197277
A,Annual,AUT,Austria,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,31.0,31.0,31.0
A,Annual,AUT,Austria,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.3616105524206947,2.518216346035046,2.6484362881580648
A,Annual,AUT,Austria,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.3616105524206947,2.518216346035046,2.6484362881580648
A,Annual,AZE,Azerbaijan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,43.0,33.0,35.0
A,Annual,AZE,Azerbaijan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.0052279865949347,2.2937494692715346,2.4829896232164232
A,Annual,AZE,Azerbaijan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.0052279865949347,2.2937494692715346,2.4829896232164232
A,Annual,BEL,Belgium,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,21.0,20.0,22.0
A,Annual,BEL,Belgium,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.8825254032833763,3.062995876571335,3.1593735184544443
A,Annual,BEL,Belgium,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.8825254032833763,3.062995876571335,3.1593735184544443
A,Annual,BEN,Benin,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,102.0,104.0,92.0
A,Annual,BEN,Benin,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2500243161158695,1.2510449952102904,1.4447082834944076
A,Annual,BEN,Benin,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2500243161158695,1.2510449952102904,1.4447082834944076
A,Annual,BGD,Bangladesh,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,63.0,67.0,73.0
A,Annual,BGD,Bangladesh,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.6154937720111184,1.6317645985825897,1.6335452306495013
A,Annual,BGD,Bangladesh,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.6154937720111184,1.6317645985825897,1.6335452306495013
A,Annual,BGR,Bulgaria,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,40.0,45.0,47.0
A,Annual,BGR,Bulgaria,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.066007957917911,2.057464728951195,2.101012393145605
A,Annual,BGR,Bulgaria,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.066007957917911,2.057464728951195,2.101012393145605
A,Annual,BHR,Bahrain,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,106.0,88.0,84.0
A,Annual,BHR,Bahrain,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2228473374840765,1.4469759123053216,1.5458003711881865
A,Annual,BHR,Bahrain,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2228473374840765,1.4469759123053216,1.5458003711881865
A,Annual,BIH,Bosnia and Herzegovina,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,92.0,78.0,80.0
A,Annual,BIH,Bosnia and Herzegovina,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.359308163264839,1.5323849958290423,1.586135779180096
A,Annual,BIH,Bosnia and Herzegovina,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.359308163264839,1.5323849958290423,1.586135779180096
A,Annual,BOL,Bolivia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,34.0,37.0,40.0
A,Annual,BOL,Bolivia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.2077730391409056,2.2009954828910323,2.235678967112605
A,Annual,BOL,Bolivia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.2077730391409056,2.2009954828910323,2.235678967112605
A,Annual,BRA,Brazil,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,9.0,9.0,11.0
A,Annual,BRA,Brazil,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.462944445925917,5.490876709625505,5.436868666231501
A,Annual,BRA,Brazil,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.462944445925917,5.490876709625505,5.436868666231501
A,Annual,BRB,Barbados,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,117.0,117.0,117.0
A,Annual,BRB,Barbados,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1254363531104028,1.1015932933864026,1.0982416064644869
A,Annual,BRB,Barbados,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1254363531104028,1.1015932933864026,1.0982416064644869
A,Annual,BWA,Botswana,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,105.0,100.0,103.0
A,Annual,BWA,Botswana,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2447504459162628,1.2991894519648723,1.2947855059227484
A,Annual,BWA,Botswana,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2447504459162628,1.2991894519648723,1.2947855059227484
A,Annual,CAN,Canada,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,20.0,27.0,25.0
A,Annual,CAN,Canada,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.942545162054879,2.676106577733844,2.8895656787405044
A,Annual,CAN,Canada,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.942545162054879,2.676106577733844,2.8895656787405044
A,Annual,CHE,Switzerland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,45.0,41.0,45.0
A,Annual,CHE,Switzerland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.9720903421273976,2.1465555990633365,2.1683950398567227
A,Annual,CHE,Switzerland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.9720903421273976,2.1465555990633365,2.1683950398567227
A,Annual,CHL,Chile,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,39.0,38.0,43.0
A,Annual,CHL,Chile,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.1157740265851803,2.169839599782131,2.1881197645793726
A,Annual,CHL,Chile,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.1157740265851803,2.169839599782131,2.1881197645793726
A,Annual,CHN,China,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.0,2.0,4.0
A,Annual,CHN,China,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.931881843329574,6.63222042880196,6.586152108892906
A,Annual,CHN,China,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.931881843329574,6.63222042880196,6.586152108892906
A,Annual,CIV,Cote d'Ivoire,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,94.0,94.0,99.0
A,Annual,CIV,Cote d'Ivoire,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.333244544899905,1.3587023499203574,1.359295797769858
A,Annual,CIV,Cote d'Ivoire,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.333244544899905,1.3587023499203574,1.359295797769858
A,Annual,CMR,Cameroon,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,91.0,93.0,97.0
A,Annual,CMR,Cameroon,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3664322186434246,1.366648435403861,1.3689660305551696
A,Annual,CMR,Cameroon,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3664322186434246,1.366648435403861,1.3689660305551696
