FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,TYPE,TYPE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2019,2021,2024
A,Annual,IND,India,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.378129951091462,5.371297933552357,5.624422560441009
A,Annual,IRL,Ireland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,26.0,32.0,33.0
A,Annual,IRL,Ireland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.541201459651784,2.456120769423533,2.483598685913853
A,Annual,IRL,Ireland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.541201459651784,2.456120769423533,2.483598685913853
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,19.0,17.0,18.0
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.0601004445652533,3.54137251496648,3.757289342184191
A,Annual,IRN,"Iran, Islamic Rep.",WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.0601004445652533,3.54137251496648,3.757289342184191
A,Annual,ISL,Iceland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,61.0,71.0,83.0
A,Annual,ISL,Iceland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.6544886184586671,1.5821756931996362,1.5596597095937264
A,Annual,ISL,Iceland,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.6544886184586671,1.5821756931996362,1.5596597095937264
A,Annual,ISR,Israel,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,52.0,58.0,65.0
A,Annual,ISR,Israel,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.8292608561514807,1.7602676465002505,1.7553029264004183
A,Annual,ISR,Israel,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.8292608561514807,1.7602676465002505,1.7553029264004183
A,Annual,ITA,Italy,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,3.0,1.0,1.0
A,Annual,ITA,Italy,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.45,6.7,6.738859293391869
A,Annual,ITA,Italy,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.45,6.7,6.738859293391869
A,Annual,JAM,Jamaica,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,77.0,84.0,88.0
A,Annual,JAM,Jamaica,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.476957876688218,1.4767070344088076,1.477202473133453
A,Annual,JAM,Jamaica,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.476957876688218,1.4767070344088076,1.477202473133453
A,Annual,JOR,Jordan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,78.0,77.0,72.0
A,Annual,JOR,Jordan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4762034922734075,1.5332093400040274,1.6483162408698413
A,Annual,JOR,Jordan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4762034922734075,1.5332093400040274,1.6483162408698413
A,Annual,JPN,Japan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.0,4.0,2.0
A,Annual,JPN,Japan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.533333333333333,6.620958176799197,6.705515916130556
A,Annual,JPN,Japan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,6.533333333333333,6.620958176799197,6.705515916130556
A,Annual,KAZ,Kazakhstan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,47.0,48.0,48.0
A,Annual,KAZ,Kazakhstan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.9222896208508489,1.9714014930091923,2.0730017760081787
A,Annual,KAZ,Kazakhstan,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.9222896208508489,1.9714014930091923,2.0730017760081787
A,Annual,KEN,Kenya,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,87.0,90.0,71.0
A,Annual,KEN,Kenya,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.406521090571634,1.439189466200779,1.6585014227169284
A,Annual,KEN,Kenya,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.406521090571634,1.439189466200779,1.6585014227169284
A,Annual,KGZ,Kyrgyz Republic,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,83.0,75.0,69.0
A,Annual,KGZ,Kyrgyz Republic,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4568888922231822,1.5571772229201983,1.706812270110518
A,Annual,KGZ,Kyrgyz Republic,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4568888922231822,1.5571772229201983,1.706812270110518
A,Annual,KHM,Cambodia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,70.0,74.0,79.0
A,Annual,KHM,Cambodia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.543256287425356,1.5572659649129637,1.602399212353668
A,Annual,KHM,Cambodia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.543256287425356,1.5572659649129637,1.602399212353668
A,Annual,KOR,"Korea, Rep.",WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,11.0,8.0,10.0
A,Annual,KOR,"Korea, Rep.",WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.16949854721586,5.832753782644975,5.588243773372218
A,Annual,KOR,"Korea, Rep.",WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.16949854721586,5.832753782644975,5.588243773372218
A,Annual,KWT,Kuwait,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,114.0,108.0,102.0
A,Annual,KWT,Kuwait,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1453700373314704,1.2228987166394052,1.3270287036047257
A,Annual,KWT,Kuwait,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1453700373314704,1.2228987166394052,1.3270287036047257
A,Annual,LAO,Lao PDR,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,101.0,102.0,106.0
A,Annual,LAO,Lao PDR,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2709386558312386,1.2813015920988564,1.2722819660805398
A,Annual,LAO,Lao PDR,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.2709386558312386,1.2813015920988564,1.2722819660805398
A,Annual,LBN,Lebanon,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,84.0,63.0,64.0
A,Annual,LBN,Lebanon,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4568404410128553,1.6885097474912556,1.7747970751850464
A,Annual,LBN,Lebanon,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4568404410128553,1.6885097474912556,1.7747970751850464
A,Annual,LIC,Low income,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.262827823349001,1.2671471383124158,1.2864117879204948
A,Annual,LIC,Low income,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.262827823349001,1.2671471383124158,1.2864117879204948
A,Annual,LKA,Sri Lanka,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,76.0,91.0,94.0
A,Annual,LKA,Sri Lanka,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4940095237137598,1.4354042825483384,1.4439351285185855
A,Annual,LKA,Sri Lanka,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4940095237137598,1.4354042825483384,1.4439351285185855
A,Annual,LMC,Lower middle income,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.7543129707127647,1.8206251399234108,1.8982333781031224
A,Annual,LMC,Lower middle income,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.7543129707127647,1.8206251399234108,1.8982333781031224
A,Annual,LTU,Lithuania,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,80.0,85.0,70.0
A,Annual,LTU,Lithuania,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4652628459653774,1.474446435244558,1.6618205451506862
A,Annual,LTU,Lithuania,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.4652628459653774,1.474446435244558,1.6618205451506862
A,Annual,LUX,Luxembourg,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,93.0,99.0,101.0
A,Annual,LUX,Luxembourg,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3546719038865134,1.3011730334661342,1.3414901694377122
A,Annual,LUX,Luxembourg,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.3546719038865134,1.3011730334661342,1.3414901694377122
A,Annual,LVA,Latvia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,113.0,114.0,107.0
A,Annual,LVA,Latvia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1833002884050892,1.1761075997315733,1.252650727845572
A,Annual,LVA,Latvia,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1833002884050892,1.1761075997315733,1.252650727845572
A,Annual,MAR,Morocco,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,29.0,29.0,29.0
A,Annual,MAR,Morocco,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.3928547785538186,2.629901518522927,2.7543863270575395
A,Annual,MAR,Morocco,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,2.3928547785538186,2.629901518522927,2.7543863270575395
A,Annual,MDA,Moldova,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,111.0,111.0,108.0
A,Annual,MDA,Moldova,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1989034400240568,1.195457022366721,1.2504186152342378
A,Annual,MDA,Moldova,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,1.1989034400240568,1.195457022366721,1.2504186152342378
A,Annual,MEX,Mexico,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,7.0,5.0,5.0
A,Annual,MEX,Mexico,WEF_TTDI_TTDI_D_13,"Cultural Resources, 1-7 (best)",IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,A,Normal value,PU,Public,5.8,6.183333333333333,6.35
